Fecha,Nombres,Hora,Clima,Temperatura (°C),Humedad,Edad,Deporte_practicado,Distancia (Km),Peso (Kg),ObjetivoEntrenamiento,CondicionFisica,CaloriasGastadas
2022-12-20 10:00:00.482335,Daniel,10,Lluvioso,20,76,28,Tenis,10.7,97.57,Velocidad,Alta,522.06
2022-12-19 22:00:00.482335,John,22,soleado,27,61,53,Frisbee,14.14,56.85,Equilibrio,Baja,402.05
2022-12-18 22:00:00.482335,Sophia,22,soleado,15,77,34,Ultimate frisbee,8.51,76.88,Resistencia,Alta,327.19
2022-12-17 12:00:00.482335,Olivia,12,nublado,17,57,52,Chito,11.43,59.25,Resistencia,Alta,338.63
2022-12-16 04:00:00.482335,Emma,4,soleado,32,46,35,Marcha rápida,18.88,71.41,Fuerza,Media,674.16
2022-12-15 07:00:00.482335,Michael,7,soleado,10,60,57,Ciclismo,2.11,53.07,Resistencia,Baja,56.08
2022-12-14 21:00:00.482335,Daniel,21,Lluvioso,12,37,39,Kickball,5.45,61.2,Resistencia,Baja,166.81
2022-12-13 20:00:00.482335,Emily,20,Lluvioso,15,69,41,Voleibol acuático,15.71,68.16,Equilibrio,Media,535.42
2022-12-12 04:00:00.482335,Sophia,4,Lluvioso,11,54,36,Salto a la comba,2.43,71.93,Velocidad,Alta,87.23
2022-12-11 19:00:00.482335,John,19,Lluvioso,15,38,54,Minigolf,1.98,98.87,Velocidad,Baja,97.66
2022-12-10 15:00:00.482335,Christopher,15,nublado,25,31,56,Ciclismo estacionario,7.55,90.39,Equilibrio,Alta,341.24
2022-12-09 18:00:00.482335,Michael,18,Lluvioso,21,44,38,Levantamiento de peso,2.3,86.87,Resistencia,Media,99.78
2022-12-08 22:00:00.482335,Christopher,22,soleado,32,79,25,Bolos,11.91,76.85,Equilibrio,Alta,457.62
2022-12-07 09:00:00.482335,Jessica,9,nublado,30,32,45,Calva,4.91,92.0,Fuerza,Baja,225.97
2022-12-06 13:00:00.482335,Daniel,13,soleado,19,78,22,Aeróbicos acuáticos,17.97,66.97,Velocidad,Alta,601.56
2022-12-05 12:00:00.482335,William,12,soleado,16,65,34,Yoga,15.78,85.44,Flexibilidad,Alta,674.09
2022-12-04 08:00:00.482335,Michael,8,soleado,19,33,54,Escalada,14.14,99.69,Fuerza,Baja,705.01
2022-12-03 06:00:00.482335,Emma,6,Lluvioso,25,43,53,Raquetbol,12.53,65.73,Fuerza,Baja,411.82
2022-12-02 16:00:00.482335,Sophia,16,Lluvioso,17,70,36,Montañismo,17.34,83.7,Equilibrio,Alta,725.59
2022-12-01 14:00:00.482335,Emily,14,nublado,26,70,44,Levantamiento de peso,4.85,92.22,Resistencia,Alta,223.61
2022-11-30 02:00:00.482335,Michael,2,nublado,20,54,51,Béisbol,17.53,95.79,Velocidad,Media,839.39
2022-11-29 03:00:00.482335,Emma,3,Lluvioso,24,79,28,Skateboard,15.9,85.9,Flexibilidad,Baja,682.67
2022-11-28 22:00:00.482335,Olivia,22,soleado,21,39,62,Ciclismo,15.09,64.18,Fuerza,Alta,484.21
2022-11-27 14:00:00.482335,Christopher,14,nublado,17,50,64,Kickboxing,11.44,66.31,Flexibilidad,Baja,379.47
2022-11-26 00:00:00.482335,Olivia,0,Lluvioso,34,65,29,Calistenia,5.3,51.04,Resistencia,Media,135.3
2022-11-25 22:00:00.482335,Sophia,22,Lluvioso,29,41,38,BMX,8.76,88.04,Resistencia,Alta,385.6
2022-11-24 11:00:00.482335,John,11,Lluvioso,14,56,28,Frisbee,15.97,52.14,Flexibilidad,Alta,416.43
2022-11-23 03:00:00.482335,Daniel,3,soleado,32,69,56,Petanca,1.12,93.23,Velocidad,Alta,52.2
2022-11-22 15:00:00.482335,Michael,15,Lluvioso,22,31,45,Hockey,15.75,55.93,Resistencia,Baja,440.47
2022-11-21 17:00:00.482335,William,17,Lluvioso,32,42,22,Aeróbicos acuáticos,5.18,58.59,Flexibilidad,Media,151.8
2022-11-20 01:00:00.482335,Christopher,1,Lluvioso,30,61,34,Voleibol acuático,3.31,73.83,Fuerza,Baja,122.33
2022-11-19 21:00:00.482335,Christopher,21,Lluvioso,21,60,37,Bolos,2.76,86.89,Flexibilidad,Alta,119.75
2022-11-18 00:00:00.482335,Michael,0,nublado,11,45,58,Minigolf,1.03,56.95,Flexibilidad,Media,29.37
2022-11-17 23:00:00.482335,Jessica,23,nublado,17,61,63,Nado sincronizado,10.71,72.0,Equilibrio,Alta,385.58
2022-11-16 13:00:00.482335,Olivia,13,Lluvioso,24,61,29,Montañismo,4.76,74.14,Resistencia,Alta,176.31
2022-11-15 21:00:00.482335,Christopher,21,soleado,26,63,23,Golf,19.79,60.61,Velocidad,Baja,599.9
2022-11-14 05:00:00.482335,Emma,5,nublado,16,40,34,Senderismo,11.7,55.78,Velocidad,Alta,326.34
2022-11-13 05:00:00.482335,Emily,5,Lluvioso,13,39,36,Minigolf,3.19,91.82,Equilibrio,Media,146.4
2022-11-12 07:00:00.482335,Daniel,7,nublado,31,44,43,Skateboard,13.93,75.12,Velocidad,Alta,523.27
2022-11-11 10:00:00.482335,Christopher,10,nublado,35,46,65,Salto a la comba,18.01,50.72,Flexibilidad,Alta,456.62
2022-11-10 11:00:00.482335,Emma,11,soleado,23,69,61,Kickball,15.03,90.15,Equilibrio,Baja,677.52
2022-11-09 20:00:00.482335,Sophia,20,Lluvioso,14,47,61,Hockey,1.99,99.04,Fuerza,Media,98.57
2022-11-08 15:00:00.482335,Sophia,15,Lluvioso,17,38,49,Tenis en pareja,17.97,80.3,Resistencia,Baja,721.45
2022-11-07 06:00:00.482335,Daniel,6,soleado,10,54,23,Artes marciales,15.98,75.19,Resistencia,Alta,600.79
2022-11-06 17:00:00.482335,Jessica,17,soleado,33,69,53,BMX,3.59,93.92,Resistencia,Baja,168.44
2022-11-05 16:00:00.482335,William,16,Lluvioso,13,43,55,Caminar,1.51,97.63,Flexibilidad,Baja,73.7
2022-11-04 15:00:00.482335,Daniel,15,Lluvioso,24,54,28,Tenis en pareja,11.37,87.73,Fuerza,Baja,498.62
2022-11-03 04:00:00.482335,John,4,soleado,17,79,50,Calistenia,3.54,72.27,Equilibrio,Baja,128.02
2022-11-02 08:00:00.482335,Jessica,8,nublado,24,51,41,Máquina escaladora,16.77,79.61,Equilibrio,Alta,667.72
2022-11-01 14:00:00.482335,Christopher,14,nublado,26,59,40,Caminar,7.49,85.05,Resistencia,Alta,318.39
2022-10-31 01:00:00.482335,Daniel,1,soleado,31,49,32,Yoga,18.3,59.71,Fuerza,Media,546.42
2022-10-30 02:00:00.482335,Olivia,2,nublado,15,50,44,Skateboard,11.53,72.36,Fuerza,Baja,417.19
2022-10-29 23:00:00.482335,Sophia,23,soleado,10,73,28,Frisbee,4.06,91.49,Fuerza,Baja,185.82
2022-10-28 02:00:00.482335,Emma,2,nublado,13,61,34,BMX,3.22,82.74,Velocidad,Media,133.3
2022-10-27 19:00:00.482335,Daniel,19,nublado,33,80,31,Aeróbicos acuáticos,11.74,70.56,Velocidad,Baja,414.23
2022-10-26 11:00:00.482335,Olivia,11,Lluvioso,32,75,44,Skateboard,15.36,83.17,Resistencia,Media,638.6
2022-10-25 09:00:00.482335,Jessica,9,Lluvioso,25,78,35,Yoga,15.74,55.91,Fuerza,Alta,440.0
2022-10-24 20:00:00.482335,John,20,nublado,25,50,45,Tenis en pareja,5.88,70.07,Fuerza,Media,205.92
2022-10-23 07:00:00.482335,Emma,7,nublado,27,64,64,Voleibol,4.48,89.66,Equilibrio,Baja,200.96
2022-10-22 17:00:00.482335,Emily,17,Lluvioso,14,61,64,Tenis de mesa / ping pong,0.83,61.03,Equilibrio,Media,25.23
2022-10-21 09:00:00.482335,John,9,Lluvioso,33,59,21,Raquetbol,13.74,59.3,Resistencia,Alta,407.51
2022-10-20 06:00:00.482335,Christopher,6,Lluvioso,20,68,24,Raquetbol,1.99,97.54,Fuerza,Baja,97.2
2022-10-19 23:00:00.482335,Olivia,23,soleado,20,78,62,Levantamiento de peso,8.7,60.49,Resistencia,Alta,263.3
2022-10-18 06:00:00.482335,Daniel,6,nublado,23,41,52,Montañismo,12.23,63.05,Equilibrio,Alta,385.61
2022-10-17 05:00:00.482335,Daniel,5,Lluvioso,11,70,65,Fútbol,18.77,98.48,Equilibrio,Media,924.42
2022-10-16 13:00:00.482335,Michael,13,nublado,14,76,26,Boxeo,6.58,86.74,Velocidad,Alta,285.37
2022-10-15 13:00:00.482335,Sophia,13,soleado,28,47,25,Aeróbicos acuáticos,5.37,84.98,Resistencia,Baja,228.19
2022-10-14 16:00:00.482335,Christopher,16,soleado,12,50,62,Natación,13.26,92.65,Resistencia,Alta,614.07
2022-10-13 02:00:00.482335,Olivia,2,Lluvioso,25,42,34,Calva,12.58,55.79,Fuerza,Alta,350.79
2022-10-12 22:00:00.482335,Daniel,22,soleado,16,50,34,Patinaje sobre hielo,6.98,85.3,Fuerza,Media,297.52
2022-10-11 12:00:00.482335,Emily,12,nublado,20,37,50,Natación,18.6,75.18,Velocidad,Alta,699.14
2022-10-10 05:00:00.482335,Emma,5,Lluvioso,17,75,49,Chito,16.97,91.46,Flexibilidad,Media,776.24
2022-10-09 08:00:00.482335,Christopher,8,nublado,19,69,25,Waterpolo,4.87,75.41,Flexibilidad,Media,183.53
2022-10-08 08:00:00.482335,Jessica,8,nublado,28,75,36,Golf,5.16,81.01,Flexibilidad,Baja,209.14
2022-10-07 13:00:00.482335,Emily,13,soleado,17,36,55,Hockey,10.49,73.89,Resistencia,Baja,387.53
2022-10-06 20:00:00.482335,Emma,20,soleado,24,52,20,Artes marciales,15.58,73.91,Resistencia,Baja,575.91
2022-10-05 19:00:00.482335,William,19,soleado,22,73,22,Marcha rápida,1.36,88.4,Equilibrio,Baja,60.06
2022-10-04 23:00:00.482335,Sophia,23,soleado,27,61,30,Bolos,14.02,81.43,Resistencia,Media,570.81
2022-10-03 08:00:00.482335,Christopher,8,soleado,33,40,64,Calistenia,13.14,81.66,Resistencia,Alta,536.55
2022-10-02 04:00:00.482335,Olivia,4,Lluvioso,28,51,63,Kickboxing,5.01,72.51,Resistencia,Baja,181.79
2022-10-01 12:00:00.482335,John,12,nublado,15,51,48,Yoga,13.79,76.56,Velocidad,Baja,527.71
2022-09-30 15:00:00.482335,Emma,15,nublado,11,72,33,Calva,18.83,87.29,Resistencia,Baja,821.95
2022-09-29 10:00:00.482335,Jessica,10,nublado,17,54,49,Petanca,1.41,91.3,Fuerza,Alta,64.47
2022-09-28 17:00:00.482335,Daniel,17,nublado,25,51,39,Frisbee,6.73,84.83,Fuerza,Baja,285.58
2022-09-27 09:00:00.482335,John,9,soleado,11,57,46,Senderismo,9.04,96.2,Equilibrio,Alta,435.05
2022-09-26 04:00:00.482335,Emily,4,nublado,22,58,39,Artes marciales,18.04,91.02,Velocidad,Media,820.76
2022-09-25 01:00:00.482335,Sophia,1,Lluvioso,25,42,60,Boxeo,19.26,78.09,Fuerza,Media,752.2
2022-09-24 19:00:00.482335,Olivia,19,Lluvioso,18,47,20,Tai chi,9.16,83.57,Velocidad,Media,382.76
2022-09-23 00:00:00.482335,John,0,nublado,29,31,27,Béisbol,15.13,96.32,Velocidad,Alta,728.41
2022-09-22 21:00:00.482335,Jessica,21,nublado,13,58,59,Tenis de mesa / ping pong,10.87,80.96,Equilibrio,Baja,439.9
2022-09-21 11:00:00.482335,Emma,11,Lluvioso,12,50,38,Natación,10.99,91.24,Velocidad,Baja,501.22
2022-09-20 17:00:00.482335,Olivia,17,Lluvioso,28,44,33,Ultimate frisbee,5.92,84.44,Resistencia,Baja,250.07
2022-09-19 18:00:00.482335,William,18,soleado,22,56,29,Tenis en pareja,4.73,77.6,Velocidad,Baja,183.54
2022-09-18 20:00:00.482335,Daniel,20,Lluvioso,27,79,19,Sóftbol,6.12,62.09,Equilibrio,Baja,189.88
2022-09-17 16:00:00.482335,Sophia,16,soleado,21,60,58,Fútbol sala,11.35,71.3,Equilibrio,Alta,404.57
2022-09-16 05:00:00.482335,John,5,soleado,16,44,41,Caminar,1.07,98.39,Equilibrio,Media,52.56
2022-09-15 01:00:00.482335,Sophia,1,soleado,30,80,52,Voleibol acuático,18.19,82.89,Fuerza,Baja,753.92
2022-09-14 01:00:00.482335,Sophia,1,soleado,30,52,47,Gimnasia,3.55,78.22,Resistencia,Media,138.74
2022-09-13 15:00:00.482335,Sophia,15,soleado,27,53,47,Marcha rápida,4.79,96.65,Fuerza,Alta,231.56
2022-09-12 13:00:00.482335,Emma,13,nublado,17,73,64,Raquetbol,10.61,79.33,Flexibilidad,Alta,420.68
2022-09-11 16:00:00.482335,Sophia,16,Lluvioso,25,42,52,Waterpolo,14.35,76.3,Resistencia,Baja,547.38
2022-09-10 07:00:00.482335,William,7,soleado,19,51,36,Marcha rápida,2.37,87.97,Velocidad,Alta,104.09
2022-09-09 21:00:00.482335,Emily,21,Lluvioso,12,72,25,Escalada,6.7,85.63,Equilibrio,Media,286.66
2022-09-08 00:00:00.482335,Jessica,0,Lluvioso,33,66,43,Voleibol,19.39,59.66,Flexibilidad,Baja,578.36
2022-09-07 00:00:00.482335,Olivia,0,soleado,13,62,57,Entrenamiento en circuito,5.62,73.57,Resistencia,Baja,206.56
2022-09-06 21:00:00.482335,William,21,nublado,34,32,24,Tai chi,6.6,73.63,Fuerza,Media,243.13
2022-09-05 15:00:00.482335,Olivia,15,soleado,21,48,47,Montañismo,16.81,68.91,Equilibrio,Baja,579.26
2022-09-04 12:00:00.482335,Jessica,12,nublado,15,52,24,Salto a la comba,1.48,75.86,Fuerza,Baja,56.11
2022-09-03 18:00:00.482335,Emily,18,Lluvioso,24,58,20,Sóftbol,9.56,70.66,Resistencia,Media,337.73
2022-09-02 06:00:00.482335,Christopher,6,nublado,32,59,18,Correr,7.9,59.97,Resistencia,Baja,236.95
2022-09-01 21:00:00.482335,Olivia,21,nublado,28,68,53,Natación,6.67,70.62,Flexibilidad,Baja,235.63
2022-08-31 09:00:00.482335,Olivia,9,nublado,30,73,42,Ciclismo estacionario,6.07,53.61,Velocidad,Media,162.75
2022-08-30 04:00:00.482335,Emily,4,Lluvioso,26,76,54,Escalada,2.28,78.79,Fuerza,Alta,89.89
2022-08-29 11:00:00.482335,John,11,Lluvioso,27,54,18,Correr,6.64,92.68,Flexibilidad,Media,307.67
2022-08-28 09:00:00.482335,William,9,nublado,31,66,32,Billar,1.34,86.26,Equilibrio,Baja,57.78
2022-08-27 04:00:00.482335,John,4,nublado,16,76,54,Dardos,15.73,68.02,Velocidad,Media,534.93
2022-08-26 19:00:00.482335,John,19,soleado,22,37,30,Kickball,8.27,54.35,Flexibilidad,Baja,224.63
2022-08-25 03:00:00.482335,John,3,nublado,16,71,57,Montañismo,9.16,60.11,Fuerza,Baja,275.18
2022-08-24 02:00:00.482335,Sophia,2,soleado,35,45,25,Frontenis,17.93,77.27,Resistencia,Media,692.58
2022-08-23 01:00:00.482335,Daniel,1,nublado,34,37,22,Aeróbicos acuáticos,13.33,60.35,Equilibrio,Baja,402.31
2022-08-22 05:00:00.482335,Olivia,5,soleado,11,30,26,Dardos,0.66,77.2,Fuerza,Alta,25.37
2022-08-21 21:00:00.482335,John,21,Lluvioso,28,73,18,Fútbol,18.89,61.58,Velocidad,Baja,581.68
2022-08-20 09:00:00.482335,William,9,nublado,33,34,53,Frisbee,5.12,92.45,Velocidad,Media,236.86
2022-08-19 22:00:00.482335,Daniel,22,nublado,15,32,52,Skateboard,2.6,69.86,Resistencia,Alta,90.77
2022-08-18 04:00:00.482335,Daniel,4,nublado,24,30,19,Bádminton,15.48,62.28,Resistencia,Alta,481.98
2022-08-17 10:00:00.482335,John,10,nublado,33,33,57,Senderismo,10.26,90.62,Equilibrio,Baja,464.83
2022-08-16 14:00:00.482335,Emma,14,soleado,11,69,40,Voleibol,8.96,67.14,Equilibrio,Media,300.75
2022-08-15 08:00:00.482335,John,8,nublado,27,64,26,Ciclismo estacionario,5.37,55.57,Resistencia,Baja,149.09
2022-08-14 02:00:00.482335,Emma,2,Lluvioso,17,61,51,Aeróbicos acuáticos,11.18,78.52,Resistencia,Baja,438.76
2022-08-13 20:00:00.482335,John,20,Lluvioso,33,71,63,Fútbol,5.85,79.08,Velocidad,Media,231.32
2022-08-12 03:00:00.482335,William,3,nublado,34,63,31,BMX,18.08,85.73,Resistencia,Media,775.08
2022-08-11 11:00:00.482335,Emma,11,Lluvioso,34,72,21,Frontenis,4.7,62.01,Flexibilidad,Baja,145.62
2022-08-10 06:00:00.482335,Sophia,6,nublado,22,54,47,Senderismo,17.74,72.19,Fuerza,Alta,640.49
2022-08-09 23:00:00.482335,Daniel,23,nublado,32,39,48,Calva,11.41,64.12,Resistencia,Baja,365.74
2022-08-08 09:00:00.482335,John,9,Lluvioso,31,50,55,Voleibol,16.66,54.05,Equilibrio,Alta,450.1
2022-08-07 02:00:00.482335,Daniel,2,nublado,18,75,28,Aeróbicos,14.4,93.83,Flexibilidad,Baja,675.6
2022-08-06 16:00:00.482335,John,16,Lluvioso,31,68,52,Nado sincronizado,14.09,86.44,Equilibrio,Media,608.8
2022-08-05 20:00:00.482335,Olivia,20,soleado,11,56,25,Voleibol,6.82,65.07,Flexibilidad,Alta,222.05
2022-08-04 23:00:00.482335,Olivia,23,nublado,25,56,20,Tenis de mesa / ping pong,5.06,79.97,Resistencia,Media,202.36
2022-08-03 19:00:00.482335,Michael,19,soleado,16,31,31,Boxeo,4.61,60.06,Fuerza,Media,138.51
2022-08-02 08:00:00.482335,John,8,Lluvioso,13,70,30,Yoga,17.22,94.51,Equilibrio,Media,813.52
2022-08-01 21:00:00.482335,Michael,21,soleado,12,77,62,Levantamiento de peso,16.5,55.75,Flexibilidad,Media,459.85
2022-07-31 10:00:00.482335,Emily,10,soleado,27,42,49,Tai chi,9.09,50.19,Velocidad,Media,228.15
2022-07-30 11:00:00.482335,Emily,11,Lluvioso,18,38,51,Hockey,3.08,75.1,Resistencia,Baja,115.73
2022-07-29 17:00:00.482335,Daniel,17,soleado,28,65,62,Fútbol sala,7.95,79.16,Fuerza,Alta,314.8
2022-07-28 19:00:00.482335,Emma,19,soleado,12,51,36,Caminar,12.58,78.95,Resistencia,Baja,496.47
2022-07-27 02:00:00.482335,John,2,Lluvioso,18,71,55,Artes marciales,9.36,52.73,Velocidad,Baja,246.78
2022-07-26 06:00:00.482335,Jessica,6,soleado,23,55,33,Escalada,15.71,65.7,Fuerza,Baja,516.21
2022-07-25 03:00:00.482335,John,3,Lluvioso,30,41,19,Patinaje sobre hielo,19.95,74.96,Velocidad,Media,747.86
2022-07-24 07:00:00.482335,John,7,soleado,18,46,57,Patinaje,4.23,60.83,Resistencia,Baja,128.56
2022-07-23 21:00:00.482335,Jessica,21,Lluvioso,26,43,34,Yoga,9.46,93.63,Flexibilidad,Alta,443.03
2022-07-22 15:00:00.482335,Emily,15,Lluvioso,32,43,51,Dardos,8.9,54.36,Resistencia,Baja,242.0
2022-07-21 21:00:00.482335,Michael,21,soleado,25,63,59,Senderismo,6.44,74.37,Resistencia,Media,239.38
2022-07-20 15:00:00.482335,Daniel,15,soleado,16,49,33,Golf,4.36,84.57,Resistencia,Alta,184.49
2022-07-19 04:00:00.482335,Emily,4,soleado,11,40,55,Ciclismo,1.78,63.09,Equilibrio,Alta,56.18
2022-07-18 03:00:00.482335,Jessica,3,nublado,32,45,19,Tai chi,17.8,81.21,Velocidad,Alta,722.74
2022-07-17 02:00:00.482335,John,2,nublado,11,80,19,Fútbol,8.69,91.47,Velocidad,Alta,397.3
2022-07-16 13:00:00.482335,Emily,13,nublado,32,60,43,Sóftbol,10.19,59.52,Velocidad,Baja,303.22
2022-07-15 08:00:00.482335,William,8,Lluvioso,23,35,30,Skateboard,18.38,95.86,Equilibrio,Media,880.98
2022-07-14 11:00:00.482335,Olivia,11,soleado,33,48,64,Natación,15.64,77.68,Flexibilidad,Alta,607.35
2022-07-13 05:00:00.482335,John,5,Lluvioso,30,66,48,Tai chi,3.04,64.96,Resistencia,Alta,98.9
2022-07-12 18:00:00.482335,Christopher,18,nublado,35,33,51,Patinaje,11.53,71.54,Flexibilidad,Media,412.29
2022-07-11 09:00:00.482335,Jessica,9,soleado,19,76,56,Bolos,9.12,65.61,Equilibrio,Baja,299.31
2022-07-10 11:00:00.482335,Sophia,11,Lluvioso,29,33,20,Artes marciales,16.05,86.26,Velocidad,Alta,692.01
2022-07-09 11:00:00.482335,Emma,11,soleado,20,49,25,Dardos,14.62,89.82,Resistencia,Baja,656.66
2022-07-08 02:00:00.482335,Sophia,2,Lluvioso,22,39,40,Salto a la comba,13.96,91.65,Fuerza,Baja,639.83
2022-07-07 02:00:00.482335,Emily,2,soleado,26,53,31,Minigolf,7.14,99.29,Fuerza,Baja,354.49
2022-07-06 02:00:00.482335,John,2,nublado,32,64,44,Correr,16.2,89.56,Flexibilidad,Baja,725.33
2022-07-05 09:00:00.482335,Emma,9,nublado,35,55,46,Bádminton,1.52,80.07,Velocidad,Alta,60.92
2022-07-04 00:00:00.482335,Emma,0,soleado,29,66,56,Calistenia,3.61,66.96,Fuerza,Alta,120.95
2022-07-03 09:00:00.482335,Daniel,9,Lluvioso,20,67,56,Minigolf,7.04,77.23,Flexibilidad,Baja,272.03
2022-07-02 03:00:00.482335,Sophia,3,nublado,21,50,18,Máquina escaladora,2.0,52.05,Equilibrio,Baja,51.99
2022-07-01 11:00:00.482335,John,11,nublado,28,69,34,Tai chi,5.08,87.24,Flexibilidad,Media,221.7
2022-06-30 05:00:00.482335,Daniel,5,nublado,16,68,58,Patinaje sobre hielo,16.69,72.3,Flexibilidad,Media,603.25
2022-06-29 20:00:00.482335,Michael,20,soleado,13,50,47,Balonmano,18.99,51.0,Flexibilidad,Media,484.28
2022-06-28 08:00:00.482335,Sophia,8,soleado,19,39,30,Calistenia,6.44,53.13,Resistencia,Alta,171.06
2022-06-27 20:00:00.482335,Olivia,20,Lluvioso,17,67,38,Artes marciales,5.66,69.37,Flexibilidad,Media,196.26
2022-06-26 02:00:00.482335,Olivia,2,Lluvioso,17,75,36,Bolos,5.96,79.17,Flexibilidad,Alta,235.85
2022-06-25 14:00:00.482335,Daniel,14,Lluvioso,16,33,36,BMX,5.92,73.21,Resistencia,Alta,216.54
2022-06-24 17:00:00.482335,Michael,17,soleado,11,74,42,Frontenis,1.2,80.96,Resistencia,Alta,48.6
2022-06-23 00:00:00.482335,William,0,soleado,10,49,39,Ciclismo estacionario,18.57,74.01,Equilibrio,Alta,687.41
2022-06-22 10:00:00.482335,William,10,Lluvioso,35,46,48,Baloncesto,4.67,83.09,Velocidad,Media,193.88
2022-06-21 18:00:00.482335,Olivia,18,Lluvioso,21,36,34,Fútbol,8.69,60.96,Fuerza,Baja,264.86
2022-06-20 08:00:00.482335,Christopher,8,soleado,20,33,40,Natación,0.69,55.64,Fuerza,Baja,19.17
2022-06-19 14:00:00.482335,Jessica,14,Lluvioso,27,58,49,BMX,17.23,79.82,Flexibilidad,Baja,687.67
2022-06-18 14:00:00.482335,Jessica,14,nublado,15,43,27,Fútbol,14.76,74.23,Equilibrio,Media,547.76
2022-06-17 12:00:00.482335,Christopher,12,soleado,34,32,27,Fútbol,18.96,51.34,Flexibilidad,Baja,486.78
2022-06-16 16:00:00.482335,Daniel,16,Lluvioso,30,53,53,Golf,15.74,69.02,Fuerza,Media,543.27
2022-06-15 04:00:00.482335,Jessica,4,soleado,12,66,25,Montañismo,6.62,55.31,Resistencia,Media,182.99
2022-06-14 10:00:00.482335,Jessica,10,nublado,20,45,37,Kickboxing,5.33,76.57,Velocidad,Media,204.19
2022-06-13 15:00:00.482335,Sophia,15,soleado,32,33,49,Entrenamiento en circuito,14.11,69.79,Equilibrio,Baja,492.2
2022-06-12 11:00:00.482335,Sophia,11,soleado,34,53,31,Caminar,7.6,80.66,Resistencia,Baja,306.51
2022-06-11 02:00:00.482335,Christopher,2,soleado,22,63,45,Aeróbicos acuáticos,11.54,90.28,Velocidad,Baja,520.97
2022-06-10 12:00:00.482335,John,12,soleado,25,59,63,Artes marciales,0.62,64.98,Equilibrio,Alta,20.21
2022-06-09 01:00:00.482335,Michael,1,nublado,14,47,41,Golf,1.71,98.11,Equilibrio,Media,83.72
2022-06-08 22:00:00.482335,Daniel,22,soleado,35,48,32,Natación,10.94,76.78,Fuerza,Alta,419.98
2022-06-07 11:00:00.482335,Sophia,11,soleado,16,60,39,Máquina escaladora,11.54,80.91,Resistencia,Media,466.81
2022-06-06 23:00:00.482335,Sophia,23,Lluvioso,34,48,47,Ciclismo estacionario,15.15,84.03,Equilibrio,Baja,636.69
2022-06-05 21:00:00.482335,William,21,soleado,26,78,21,Tenis en pareja,3.07,83.34,Equilibrio,Media,128.06
2022-06-04 05:00:00.482335,Michael,5,Lluvioso,25,75,30,Marcha rápida,10.51,75.55,Velocidad,Media,396.9
2022-06-03 23:00:00.482335,William,23,nublado,23,48,40,Ultimate frisbee,4.29,71.44,Fuerza,Alta,153.3
2022-06-02 04:00:00.482335,John,4,nublado,16,51,25,Frisbee,2.32,52.69,Flexibilidad,Media,61.05
2022-06-01 06:00:00.482335,Michael,6,nublado,14,53,35,Chito,8.5,51.1,Fuerza,Baja,217.31
2022-05-31 20:00:00.482335,Jessica,20,nublado,16,74,29,Calistenia,3.69,67.9,Flexibilidad,Media,125.1
2022-05-30 08:00:00.482335,William,8,Lluvioso,15,41,48,Entrenamiento en circuito,4.82,66.68,Resistencia,Media,160.86
2022-05-29 01:00:00.482335,Olivia,1,soleado,29,59,31,BMX,6.69,69.38,Resistencia,Media,232.17
2022-05-28 14:00:00.482335,Daniel,14,nublado,19,67,51,Calistenia,5.56,56.92,Equilibrio,Alta,158.18
2022-05-27 16:00:00.482335,Jessica,16,soleado,11,60,35,Atletismo,2.21,86.91,Resistencia,Media,95.95
2022-05-26 13:00:00.482335,Michael,13,Lluvioso,34,65,51,Calva,2.25,92.85,Equilibrio,Media,104.61
2022-05-25 20:00:00.482335,Olivia,20,Lluvioso,32,48,28,Senderismo,4.27,96.94,Fuerza,Alta,206.88
2022-05-24 03:00:00.482335,John,3,Lluvioso,33,77,58,Tenis de mesa / ping pong,1.49,74.62,Resistencia,Alta,55.44
2022-05-23 21:00:00.482335,Olivia,21,nublado,35,74,29,Gimnasia,12.72,85.04,Fuerza,Alta,540.7
2022-05-22 12:00:00.482335,Sophia,12,soleado,14,65,32,Hockey,6.1,92.78,Fuerza,Alta,283.1
2022-05-21 01:00:00.482335,Christopher,1,soleado,20,59,48,Golf,5.96,70.91,Resistencia,Baja,211.15
2022-05-20 19:00:00.482335,Olivia,19,soleado,29,78,46,Waterpolo,6.97,65.47,Fuerza,Baja,228.3
2022-05-19 11:00:00.482335,Emma,11,Lluvioso,27,62,43,Balonmano,13.42,96.84,Resistencia,Media,649.99
2022-05-18 13:00:00.482335,John,13,nublado,14,47,35,Hockey,17.48,75.78,Resistencia,Baja,662.25
2022-05-17 17:00:00.482335,Jessica,17,Lluvioso,30,78,49,Tenis en pareja,15.3,74.86,Resistencia,Media,572.78
2022-05-16 20:00:00.482335,William,20,Lluvioso,16,57,39,Frontenis,14.69,58.92,Flexibilidad,Baja,432.68
2022-05-15 13:00:00.482335,Emily,13,soleado,16,76,55,Voleibol,9.95,55.41,Fuerza,Alta,275.53
2022-05-14 12:00:00.482335,John,12,Lluvioso,23,40,34,Raquetbol,14.03,92.11,Velocidad,Alta,646.08
2022-05-13 22:00:00.482335,Emma,22,soleado,25,74,40,Frontenis,11.28,80.71,Resistencia,Baja,455.14
2022-05-12 05:00:00.482335,Sophia,5,nublado,25,62,41,Raquetbol,4.72,66.29,Fuerza,Baja,156.34
2022-05-11 15:00:00.482335,William,15,soleado,12,46,25,Entrenamiento en circuito,4.57,59.59,Equilibrio,Media,136.08
